title,link,image,lprice,hprice,mallName,productId,productType,brand,maker,category1,category2,category3,category4
"닥터파이토 식물성 알티지 <b>오메가3</b> 500mg x 60캡슐, 4개",https://search.shopping.naver.com/catalog/51929316883,https://shopping-phinf.pstatic.net/main_5192931/51929316883.20241213211404.jpg,118550,,네이버,51929316883,1,닥터파이토,위랩,식품,건강식품,영양제,오메가3
종근당 프로메가 알티지 <b>오메가3</b> 30캡슐,https://smartstore.naver.com/main/products/9842952619,https://shopping-phinf.pstatic.net/main_8738745/87387454892.1.jpg,5340,,코스트물류,87387454892,2,프로메가,종근당건강,식품,건강식품,영양제,오메가3
뉴네이처 캐나다 미세조류 식물성 rtg 알티지 <b>오메가3</b> 721mg x 60캡슐,https://smartstore.naver.com/main/products/3344262723,https://shopping-phinf.pstatic.net/main_8087437/80874373655.2.jpg,26500,,뉴네이처,80874373655,2,뉴네이처,비타네추럴스,식품,건강식품,영양제,오메가3
"디<b>오메가3</b> 390mg x 60캡슐, 1개",https://search.shopping.naver.com/catalog/58712120832,https://shopping-phinf.pstatic.net/main_5871212/58712120832.20260129162844.jpg,18800,,네이버,58712120832,1,,콜마비앤에이치,식품,건강식품,영양제,오메가3
"프로메가 알티지 <b>오메가3</b> 듀얼 520mg x 60캡슐, 5개",https://search.shopping.naver.com/catalog/51929497774,https://shopping-phinf.pstatic.net/main_5192949/51929497774.20241213220239.jpg,48340,,네이버,51929497774,1,프로메가,서흥,식품,건강식품,영양제,오메가3
"고려은단 식물성 퓨어 알티지 <b>오메가3</b> 기억력+ 600mg x 60캡슐, 3개",https://search.shopping.naver.com/catalog/51929512155,https://shopping-phinf.pstatic.net/main_5192951/51929512155.20250721175833.jpg,42890,,네이버,51929512155,1,고려은단,서흥,식품,건강식품,영양제,오메가3
"헤라클레스 엑스퍼트 <b>오메가3</b> 1382mg x 30캡슐, 4개",https://search.shopping.naver.com/catalog/51929271658,https://shopping-phinf.pstatic.net/main_5192927/51929271658.20250714110320.jpg,79800,,네이버,51929271658,1,헤라클레스,콜마비앤에이치,식품,건강식품,영양제,오메가3
"노르웨이 헤링오일 100 북유럽 오메가11 세토3 30캡슐, 3개",https://smartstore.naver.com/main/products/12600733076,https://shopping-phinf.pstatic.net/main_9014524/90145243932.4.jpg,66340,,프롬바이오,90145243932,2,프롬바이오,,식품,건강식품,영양제,오메가3
"담백하루 초임계 알티지 오메가 에센스 1000 1255mg x 30캡슐, 6개",https://search.shopping.naver.com/catalog/51929369822,https://shopping-phinf.pstatic.net/main_5192936/51929369822.20251111104223.jpg,99500,,네이버,51929369822,1,담백하루,알피바이오,식품,건강식품,영양제,오메가3
"내츄럴플러스 알티지 <b>오메가3</b> 1200 1301.2mg x 180캡슐, 1개",https://search.shopping.naver.com/catalog/51929219760,https://shopping-phinf.pstatic.net/main_5192921/51929219760.20241213205020.jpg,44900,,네이버,51929219760,1,내츄럴플러스,네추럴라이프뉴트리션,식품,건강식품,영양제,오메가3
